Found 218 primers in BED file
Amplicons detected:
[W::hts_idx_load3] The index file is older than the data file: sams/SRR17866146.bam.bai

Number of references in file: 1
NC_045512.2
Using Region: NC_045512.2

Found 1182 mapped reads
Found 0 unmapped reads
Sorted By Coordinate
-------
Processed 10% reads ...
Processed 20% reads ...
Processed 30% reads ...
Processed 40% reads ...
Processed 50% reads ...
Processed 60% reads ...
Processed 70% reads ...
Processed 80% reads ...
Processed 90% reads ...
Processed 100% reads ...

-------
Results:
Primer Name	Read Count
nCoV-2019_1_LEFT	4
nCoV-2019_1_RIGHT	4
nCoV-2019_2_LEFT	5
nCoV-2019_2_RIGHT	8
nCoV-2019_3_LEFT	0
nCoV-2019_3_RIGHT	2
nCoV-2019_4_LEFT	0
nCoV-2019_4_RIGHT	0
nCoV-2019_5_LEFT	0
nCoV-2019_5_RIGHT	0
nCoV-2019_6_LEFT	0
nCoV-2019_6_RIGHT	0
nCoV-2019_7_LEFT	1
nCoV-2019_7_LEFT_alt0	0
nCoV-2019_7_RIGHT	0
nCoV-2019_7_RIGHT_alt5	2
nCoV-2019_8_LEFT	0
nCoV-2019_8_RIGHT	1
nCoV-2019_9_LEFT	0
nCoV-2019_9_LEFT_alt4	0
nCoV-2019_9_RIGHT	0
nCoV-2019_9_RIGHT_alt2	0
nCoV-2019_10_LEFT	1
nCoV-2019_10_RIGHT	1
nCoV-2019_11_LEFT	0
nCoV-2019_11_RIGHT	0
nCoV-2019_12_LEFT	0
nCoV-2019_12_RIGHT	0
nCoV-2019_13_LEFT	2
nCoV-2019_13_RIGHT	1
nCoV-2019_14_LEFT	1
nCoV-2019_14_LEFT_alt4	0
nCoV-2019_14_RIGHT	0
nCoV-2019_14_RIGHT_alt2	0
nCoV-2019_15_LEFT	0
nCoV-2019_15_LEFT_alt1	6
nCoV-2019_15_RIGHT	0
nCoV-2019_15_RIGHT_alt3	0
nCoV-2019_16_LEFT	6
nCoV-2019_16_RIGHT	1
nCoV-2019_17_LEFT	0
nCoV-2019_17_RIGHT	0
nCoV-2019_18_LEFT	0
nCoV-2019_18_LEFT_alt2	1
nCoV-2019_18_RIGHT	0
nCoV-2019_18_RIGHT_alt1	0
nCoV-2019_19_LEFT	2
nCoV-2019_19_RIGHT	0
nCoV-2019_20_LEFT	0
nCoV-2019_20_RIGHT	0
nCoV-2019_21_LEFT	0
nCoV-2019_21_LEFT_alt2	16
nCoV-2019_21_RIGHT	0
nCoV-2019_21_RIGHT_alt0	2
nCoV-2019_22_LEFT	0
nCoV-2019_22_RIGHT	1
nCoV-2019_23_LEFT	0
nCoV-2019_23_RIGHT	0
nCoV-2019_24_LEFT	5
nCoV-2019_24_RIGHT	3
nCoV-2019_25_LEFT	1
nCoV-2019_25_RIGHT	0
nCoV-2019_26_LEFT	0
nCoV-2019_26_RIGHT	0
nCoV-2019_27_LEFT	3
nCoV-2019_27_RIGHT	2
nCoV-2019_28_LEFT	0
nCoV-2019_28_RIGHT	0
nCoV-2019_29_LEFT	0
nCoV-2019_29_RIGHT	1
nCoV-2019_30_LEFT	0
nCoV-2019_30_RIGHT	0
nCoV-2019_31_LEFT	0
nCoV-2019_31_RIGHT	1
nCoV-2019_32_LEFT	6
nCoV-2019_32_RIGHT	1
nCoV-2019_33_LEFT	0
nCoV-2019_33_RIGHT	0
nCoV-2019_34_LEFT	0
nCoV-2019_34_RIGHT	0
nCoV-2019_35_LEFT	1
nCoV-2019_35_RIGHT	0
nCoV-2019_36_LEFT	4
nCoV-2019_36_RIGHT	3
nCoV-2019_37_LEFT	6
nCoV-2019_37_RIGHT	2
nCoV-2019_38_LEFT	3
nCoV-2019_38_RIGHT	5
nCoV-2019_39_LEFT	0
nCoV-2019_39_RIGHT	0
nCoV-2019_40_LEFT	9
nCoV-2019_40_RIGHT	1
nCoV-2019_41_LEFT	1
nCoV-2019_41_RIGHT	1
nCoV-2019_42_LEFT	4
nCoV-2019_42_RIGHT	2
nCoV-2019_43_LEFT	6
nCoV-2019_43_RIGHT	1
nCoV-2019_44_LEFT	0
nCoV-2019_44_LEFT_alt3	8
nCoV-2019_44_RIGHT	1
nCoV-2019_44_RIGHT_alt0	9
nCoV-2019_45_LEFT	1
nCoV-2019_45_LEFT_alt2	0
nCoV-2019_45_RIGHT	0
nCoV-2019_45_RIGHT_alt7	5
nCoV-2019_46_LEFT	0
nCoV-2019_46_LEFT_alt1	0
nCoV-2019_46_RIGHT	0
nCoV-2019_46_RIGHT_alt2	1
nCoV-2019_47_LEFT	3
nCoV-2019_47_RIGHT	1
nCoV-2019_48_LEFT	5
nCoV-2019_48_RIGHT	0
nCoV-2019_49_LEFT	2
nCoV-2019_49_RIGHT	0
nCoV-2019_50_LEFT	3
nCoV-2019_50_RIGHT	0
nCoV-2019_51_LEFT	4
nCoV-2019_51_RIGHT	4
nCoV-2019_52_LEFT	4
nCoV-2019_52_RIGHT	2
nCoV-2019_53_LEFT	6
nCoV-2019_53_RIGHT	3
nCoV-2019_54_LEFT	2
nCoV-2019_54_RIGHT	1
nCoV-2019_55_LEFT	1
nCoV-2019_55_RIGHT	2
nCoV-2019_56_LEFT	2
nCoV-2019_56_RIGHT	7
nCoV-2019_57_LEFT	10
nCoV-2019_57_RIGHT	17
nCoV-2019_58_LEFT	1
nCoV-2019_58_RIGHT	1
nCoV-2019_59_LEFT	2
nCoV-2019_59_RIGHT	2
nCoV-2019_60_LEFT	2
nCoV-2019_60_RIGHT	0
nCoV-2019_61_LEFT	2
nCoV-2019_61_RIGHT	3
nCoV-2019_62_LEFT	4
nCoV-2019_62_RIGHT	2
nCoV-2019_63_LEFT	3
nCoV-2019_63_RIGHT	2
nCoV-2019_64_LEFT	0
nCoV-2019_64_RIGHT	0
nCoV-2019_65_LEFT	0
nCoV-2019_65_RIGHT	0
nCoV-2019_66_LEFT	0
nCoV-2019_66_RIGHT	0
nCoV-2019_67_LEFT	0
nCoV-2019_67_RIGHT	0
nCoV-2019_68_LEFT	1
nCoV-2019_68_RIGHT	1
nCoV-2019_69_LEFT	1
nCoV-2019_69_RIGHT	0
nCoV-2019_70_LEFT	0
nCoV-2019_70_RIGHT	0
nCoV-2019_71_LEFT	0
nCoV-2019_71_RIGHT	0
nCoV-2019_72_LEFT	0
nCoV-2019_72_RIGHT	0
nCoV-2019_73_LEFT	0
nCoV-2019_73_RIGHT	0
nCoV-2019_74_LEFT	0
nCoV-2019_74_RIGHT	0
nCoV-2019_75_LEFT	0
nCoV-2019_75_RIGHT	0
nCoV-2019_76_LEFT	0
nCoV-2019_76_LEFT_alt3	0
nCoV-2019_76_RIGHT	0
nCoV-2019_76_RIGHT_alt0	2
nCoV-2019_77_LEFT	2
nCoV-2019_77_RIGHT	2
nCoV-2019_78_LEFT	1
nCoV-2019_78_RIGHT	0
nCoV-2019_79_LEFT	0
nCoV-2019_79_RIGHT	0
nCoV-2019_80_LEFT	0
nCoV-2019_80_RIGHT	0
nCoV-2019_81_LEFT	0
nCoV-2019_81_RIGHT	0
nCoV-2019_82_LEFT	4
nCoV-2019_82_RIGHT	0
nCoV-2019_83_LEFT	5
nCoV-2019_83_RIGHT	0
nCoV-2019_84_LEFT	0
nCoV-2019_84_RIGHT	2
nCoV-2019_85_LEFT	2
nCoV-2019_85_RIGHT	0
nCoV-2019_86_LEFT	0
nCoV-2019_86_RIGHT	1
nCoV-2019_87_LEFT	0
